Site_name,ID (temp),Pot_name,Typology,Start_date,End_date,Original_text,Page,Reference_File_Name
GasUnie trench,1,Beaker,,101,200,een stuk van een geverfde beker bestrooid met kleikorreltjes. Deze beker heeft een wit baksel met een zwarte verflaag… Het bekerfragment is in de 2e eeuw te dateren,1,"New_Rep_1_Test_Workflow"
GasUnie trench,2,Gallic wine amphora,Gauloise 4,75,300,Een tweede herkenbaar fragment is afkomstig van een wijnamfoor Gauloise 4.,1,"New_Rep_1_Test_Workflow"
GasUnie trench,3,Red coarse ware,,,,Twee rode ruwwandige fragmenten… kunnen niet nader geduid worden,1,"New_Rep_1_Test_Workflow"
GasUnie trench,4,White smooth-walled ware,,,,en een sterk verweerd wit gladwandig fragment kunnen niet nader geduid worden.,1,"New_Rep_1_Test_Workflow"
GasUnie trench,5,Dolium,,,,In de sporen S5 en S6 die vlak bij elkaar liggen zijn respectievelijk een rand van een groot bolrond voorraadvat (dolium) en een fragment van een olijfolieamfoor aangetroffen.,1,"New_Rep_1_Test_Workflow"
GasUnie trench,6,Olive oil amphora,,,,In de sporen S5 en S6 die vlak bij elkaar liggen zijn respectievelijk een rand van een groot bolrond voorraadvat (dolium) en een fragment van een olijfolieamfoor aangetroffen.,1,"New_Rep_1_Test_Workflow"
GasUnie trench,7,Baetican olive oil amphora,Dressel 20,-10,260,een oor van een olijfolieamfoor Dressel 20,1,"New_Rep_1_Test_Workflow"
GasUnie trench,8,Mortarium,Brunsting 37,70,200,en de rand van een wrijfschaal met verticale rand die vanaf 160 is te dateren,1,"New_Rep_1_Test_Workflow"
GasUnie trench,9,Dolium,,,,"een wandfragment van een dolium versierd met gladde ribbels, ",1,"New_Rep_1_Test_Workflow"
GasUnie trench,10,Mortarium,,101,450,"een rand van een wrijfschaal met horizontale rand uit de 2e eeuw of later ",1,"New_Rep_1_Test_Workflow"
GasUnie trench,11,Pottery,,,,en een verploegd en niet herkenbaar fragment aardewerk.,1,"New_Rep_1_Test_Workflow"
