literature_id,site_id,code_id,notes
327,6003,NULL,cat. nr. 19
2340,6003,NULL,blz. 190
2340,6004,NULL,NULL
2340,6004,NULL,NULL
2340,6038,NULL,cat. nr. 29
2340,6038,NULL,NULL
2340,6046,NULL,NULL
2340,6049,NULL,N.B. weg wordt hier niet vermeld!
2340,6057,NULL,NULL
2340,6058,NULL,cat. nr. 17
2340,6059,NULL,cat. nr. 21
2340,6064,NULL,cat. nr. 14
2340,6067,NULL,cat. nr. 13
2340,6067,NULL,blz. 22
2340,6067,NULL,blz. 24
2340,6068,NULL,p. 62
2340,6068,NULL,NULL
2340,6068,NULL,NULL
2340,6068,NULL,p. 372
2340,6068,NULL,NULL
2340,6079,NULL,cat. nrs. 15 en 16
2340,6079,NULL,blz. 282-283
2340,6082,NULL,cat. nr. 23
2340,6082,NULL,blz. 23
2340,6090,NULL,NULL
2340,6094,NULL,cat. nr. 33
2340,6094,NULL,NULL
2340,6140,NULL,NULL
2340,6140,NULL,NULL
2340,6156,NULL,cat. nr. 8
2340,6156,NULL,blz. 22
2341,6156,NULL,NULL
2343,6157,NULL,cat. nr. 9
2354,6157,NULL,blz. 26
2354,6157,NULL,NULL
2360,6157,NULL,blz. 22
2361,6158,NULL,cat. nr. 10
2369,6158,NULL,blz. 26
2378,6158,NULL,NULL
2381,6159,NULL,cat. nr. 11
2390,6159,NULL,blz. 22-25
2395,6161,NULL,cat. nr. 18
12341,6161,NULL,NULL
12345,6162,NULL,cat. nr. 22
12346,6166,NULL,cat. nr. 38
12346,6166,NULL,NULL
12346,6167,NULL,cat. nr. 12
12346,6167,NULL,blz. 22
12346,6167,NULL,NULL
12346,6168,NULL,cat. nr. 20
12346,6169,NULL,cat. nr. 31
12346,6170,NULL,cat. nr. 32
12346,6170,NULL,NULL
12346,6171,NULL,cat. nr. 34
12346,6171,NULL,blz. 47-48
12346,6172,NULL,cat. nr. 35
12347,6172,NULL,blz. 47-48
12347,6173,NULL,cat. nr. 36
12347,6173,NULL,blz. 43-44
12347,6180,NULL,NULL
12348,6183,NULL,NULL
12348,6183,NULL,NULL
12348,6184,NULL,NULL
12349,6184,NULL,NULL
