"Pot_Name","Typology","Start_date","End_date"
"Terra sigillata tazza","Dragendorff 1","-40","30"
"Terra sigillata two-handled cup","Dragendorff 2","-40","20"
"Terra sigillata bowl","Dragendorff 3","-30","20"
"Terra sigillata cup","Dragendorff 4","-20","60"
"Terra sigillata goblet","Dragendorff 5","-20","60"
"Terra sigillata small cup","Dragendorff 6","-20","60"
"Terra sigillata cup","Dragendorff 12","-30","20"
"Terra sigillata tazza","Dragendorff 54","-30","50"
"Terra sigillata bowl","Dragendorff 7","-10","70"
"Terra sigillata plate","Dragendorff 8","-10","70"
"Terra sigillata cup","Dragendorff 9","10","80"
"Terra sigillata plate","Dragendorff 10","-10","80"
"Terra sigillata bowl","Dragendorff 11","-10","70"
"Terra sigillata inkwell","Dragendorff 13","-10","100"
"Terra sigillata inkwell","Dragendorff 14","-10","100"
"Terra sigillata plate","Dragendorff 15/17","10","100"
"Terra sigillata plate","Dragendorff 16","10","80"
"Terra sigillata plate","Dragendorff 18","40","120"
"Terra sigillata plate","Dragendorff 18/31","70","200"
"Terra sigillata plate","Dragendorff 19","10","80"
"Terra sigillata amphora","Dragendorff 20","-10","100"
"Terra sigillata lid","Dragendorff 21","10","80"
"Terra sigillata lid","Dragendorff 22","-20","60"
"Terra sigillata cup","Dragendorff 23","20","100"
"Terra sigillata cup","Dragendorff 24","15","80"
"Terra sigillata cup","Dragendorff 24/25","15","100"
"Terra sigillata cup","Dragendorff 25","30","100"
"Terra sigillata cup","Dragendorff 26","40","100"
"Terra sigillata plate","Dragendorff 28","15","80"
"Terra sigillata decorated bowl","Dragendorff 29","15","100"
"Terra sigillata cup","Dragendorff 27","15","200"
"Terra sigillata decorated bowl","Dragendorff 30","20","200"
"Terra sigillata cup","Dragendorff 33","40","300"
"Terra sigillata decorated bowl","Dragendorff 37","70","300"
"Terra sigillata plate","Dragendorff 31","100","260"
"Terra sigillata plate","Dragendorff 31R","120","280"
"Terra sigillata cup","Dragendorff 34","70","180"
"Terra sigillata cup","Dragendorff 35","70","200"
"Terra sigillata plate","Dragendorff 36","70","250"
"Terra sigillata bowl","Dragendorff 38","100","260"
"Terra sigillata cup","Dragendorff 39","60","160"
"Terra sigillata beaker","Dragendorff 41","70","200"
"Terra sigillata plate","Dragendorff 42","100","250"
"Terra sigillata two-handled cup","Dragendorff 52","50","200"
"Terra sigillata plate","Dragendorff 32","150","300"
"Terra sigillata bowl","Dragendorff 40","150","300"
"Terra sigillata mortarium","Dragendorff 43","150","300"
"Terra sigillata bowl","Dragendorff 44","150","300"
"Terra sigillata bowl","Dragendorff 46","150","300"
"Terra sigillata jug","Dragendorff 53","100","250"
"Terra sigillata mortarium","Dragendorff 45","150","400"
"Terra sigillata tazza","Dragendorff 47","200","400"
"Terra sigillata dish","Dragendorff 48","200","400"
"Coated ware beaker","Stuart 1","40","110"
"Coated ware roughcast beaker","Stuart 1B","70","150"
"Coated ware beaker","Stuart 2","70","200"
"Coated ware beaker","Stuart 4","150","300"
"Coated ware plate","Stuart 10","-10","150"
"Coated ware plate","Stuart 15","70","200"
"Coated ware cup","Stuart 16","40","100"
"Smooth-walled ring-neck flagon","Stuart 106/108","40","260"
"Smooth-walled one-handled jug","Stuart 107","-10","150"
"Smooth-walled jug","Stuart 109","70","200"
"Smooth-walled jug","Stuart 110A","70","250"
"Smooth-walled jug","Stuart 110B","70","250"
"Smooth-walled jug","Stuart 111","100","300"
"Smooth-walled small jug","Stuart 129","70","250"
"Smooth-walled jug","Stuart 130","100","260"
"Smooth-walled jug","Stuart 131","120","300"
"Stand amphora","Stuart 132","100","300"
"Smooth-walled goblet bowl","Stuart 145","150","300"
"Smooth-walled honey pot","Stuart 146","100","300"
"Mortarium","Stuart 148","70","200"
"Mortarium","Stuart 149","40","260"
"Smooth-walled beaker","Stuart 151","100","260"
"Coarse ware cooking pot","Stuart 201","40","200"
"Coarse ware cooking pot","Stuart 202","40","200"
"Coarse ware beaker","Stuart 204B","70","200"
"Coarse ware bowl","Stuart 210","70","260"
"Coarse ware handled pot","Stuart 213","100","300"
"Coarse ware jug","Stuart 214B","150","300"
"Coarse ware plate","Stuart 215","70","200"
"Coarse ware plate","Stuart 216","100","260"
"Coarse ware plate","Stuart 217","100","260"
"Coarse ware plate","Stuart 218","150","300"
"Coarse ware lid","Stuart 219","70","200"
"Terra rubra tazza","Holwerda 1","-50","20"
"Terra rubra cup","Holwerda 2","-40","20"
